institution;period;euro;DOI;is_hybrid;opt-out
Heinrich-Heine-Universität Düsseldorf;2020;3364,00;10.1186/s13059-020-02157-2;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-72480-y;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-73829-z;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-73989-y;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1846,72;10.1186/s12890-020-01301-9;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;3364,00;10.1038/s41467-020-18948-x;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;3364,00;10.1038/s41467-020-19023-1;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-74910-3;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;2953,36;10.1038/s41526-020-00121-9;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;2013,76;10.1186/s13100-020-00225-9;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-77227-3;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1160,00;10.1007/s40685-020-00134-w;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;3364,00;10.1038/s41419-020-03196-0;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1846,72;10.1186/s40001-020-00460-z;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;2013,76;10.1186/s12868-020-00600-5;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-77724-5;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-78402-2;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-78600-y;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-78638-y;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;1730,14;10.1038/s41598-020-79126-z;FALSE;
Heinrich-Heine-Universität Düsseldorf;2020;2310,72;10.1186/s12915-020-00933-x;FALSE;
